collection_type,description,database_version,record_id,image_identifier,size
photograph,David Ben Gurion with serious face and black tie,original,990040368400205171,NNL_ARCHIVE_AL11362375540005171_IE45889095,1
photograph,David Ben Gurion gives speech at the Knesset,original,990040006460205171,NNL_ARCHIVE_AL11362551460005171_IE45952266,1
photograph, David Ben Gurion and Moshe Dayan stand and talk,new,997009764686705171,NNL_ARCHIVE_AL11403918390005171_IE168922818,1
photograph, David Ben Gurion sits with Moshe and Ruth Dayan,new,997009656467605171,NNL_ARCHIVE_AL11413621440005171_IE80321935,1
photograph,David Ben Gurion with amused face,original,990040036880205171,NNL_ARCHIVE_AL11364009650005171_IE45980479,1
photograph,David Ben Gurion with amused face trying to stay serious,original,990045036010205171,NNL_ARCHIVE_AL11366097390005171_IE61800237,1
photograph,a painting of Moshe Dayan and David Ben Gurion,new,997009663572705171,NNL_ARCHIVE_AL11413692510005171_IE80401463,1
photograph,Moshe Dayan is laughing at The Knesset,original,990045253760205171,NNL_ARCHIVE_AL11366134150005171_IE61857503,1
photograph,Moshe Dayan is sleeping at The Knesset,original,990045253630205171,NNL_ARCHIVE_AL11366143050005171_IE61857613,1
photograph,a speech at the Knesset,original,990045254680205171,NNL_ARCHIVE_AL11366168230005171_IE61856695,1
photograph,the back of Menchem Begin at The Knesset,original,990045251930205171,NNL_ARCHIVE_AL11366318590005171_IE61908853,1
photograph,"The Knesset of Isreal, Golda Meir and Itzhak Rabin sit",original,990045251870205171,NNL_ARCHIVE_AL11366359290005171_IE61909081,1
photograph,Menachem Begin sits at the Knesset of Isreal,original,990045251960205171,NNL_ARCHIVE_AL11366359810005171_IE61908586,1
photograph,Itzhak Rabin smokes,original,990045344420205171,NNL_ARCHIVE_AL11366770980005171_IE62083971,1
photograph,"an armed soldier praying in The Western Wall, with Tefillin",original,990039959780205171,NNL_ARCHIVE_AL11378203460005171_IE45727483,1
photograph,David Ben Gurion visiting the injured Moshe Dayan at the hospital and looking worried,new,990039946710205171,NNL_ARCHIVE_AL11361915190005171_IE45737507,1
photograph,David Ben Gurion and Golda Meir sit and talk,original,997009764665205171,NNL_ARCHIVE_AL11403412230005171_IE168739977,1
photograph,Moshe Dayan digging,original,997009862251405171,NNL_ARCHIVE_AL11443273960005171_IE35667796,1
photograph,David Ben Gurion sitting and crossing arms,original,990040000190205171,NNL_ARCHIVE_AL11362094340005171_IE45807665,1
photograph,David Ben Gurion visiting the injured Moshe Dayan at the hospital,new,990039946690205171,NNL_ARCHIVE_AL11361926660005171_IE45737482,1
photograph, The Knesset from outside,new,997009321635805171,NNL_ARCHIVE_AL11382681650005171_IE160962747,1
photograph,a little girl with red dress prays at the western wall,original,990040448080205171,NNL_ARCHIVE_AL11363724140005171_IE45967698,1
photograph,Golda Meir sits at The Knesset,original,990045252340205171,NNL_ARCHIVE_AL11366199270005171_IE61858723,1
photograph,the hall of The Knesset of Israel ,original,990045251910205171,NNL_ARCHIVE_AL11366311070005171_IE61908943,1
photograph,a woman with black coat sticks a note in the western wall,original,990040447980205171,NNL_ARCHIVE_AL11363726700005171_IE45967663,1
